PMID	CIMA_INDEX
35154593	
34926857	
33728706	
34682454	
33629669	
34562035	
34315411	
34338970	
34770694	
33562446	1
34388235	
34834459	
33565875	
34015240	
34576825	
33586209	1
33203651	3
33962348	
33759057	
33212401	
33212400	
33784027	
34439710	3
34285626	
33868253	
34593176	
33866949	
33925469	1
34497100	
34497102	
33970446	
33837163	
33485481	
34356682	
33092988	
33649179	
33191652	
33432356	
34131191	
33044760	
33803287	1
33511931	
32124676	
34959904	
33924474	
34171607	
33493617	
34353742	4
34356994	2
34137673	
33549942	
33549941	
33818790	
34729076	
33845006	
34047222	
34360625	
34737394	
34950502	
33879535	
33388661	
34924749	
33189769	1
34206326	
33766913	
34174704	
33737279	
34283534	
34435414	
33433113	1
33581218	
33879088	
34857795	
34399858	
34200530	
33245532	
34284776	
33571946	2
33571947	
34075262	
34829353	
34440810	
34631417	
34440354	1
32530363	
34589768	
34589763	
33075829	
33811478	
33524925	
34639079	
34598981	
32228278	
33495808	
34445401	2
33593774	
32882086	
34589053	2
34530769	
34977904	
33686135	
34718114	
33626431	
33626430	
33626432	
34181648	
34586517	
33129871	
34590328	
32808562	
32163003	
34728450	
34332269	2
33604089	
34109523	
34143510	
34836843	
32602617	
33579624	
34428637	
33850036	
34421917	
34514920	
34596589	
33693538	
32584160	
34632303	
34527414	
34261025	
34261026	
33783270	
33610097	3
34411491	
31218917	
33642995	
33816018	
35382253	
33896351	
34298735	
34610987	
34610986	
33348120	
33278741	4
34135730	1
34673151	
33934956	
34259631	
34830507	
34201693	1
34297142	
33679788	
33067847	
34261812	
33708100	2
34054847	
34053315	
34058124	
33370648	
33370649	
34175814	
33955210	
34502726	
33787942	
32974731	
34284104	
34722056	
34440651	
34118103	
34673130	
34474301	
33828552	
33828551	
32586698	
33953873	
34508992	
34278578	
34044680	1
34572503	
34513625	
34576080	
33503478	
33860070	
33881709	
34557969	
34087931	
34711761	1
34087686	
34087687	
33426799	
33796875	
33090270	
34712236	
32013651	
34108575	
34417983	
34588483	
34109486	
34584155	
33411320	
34221507	
34221503	
34221501	
34221508	
34116479	
33814193	
33223086	
33223085	
34195647	
34550189	
34550187	
33640477	2
34561229	
33815241	4
33118185	
33249938	
33572862	
33892003	
34681255	
33901506	
29526320	
34175273	
33935649	
32697175	
33078352	
34388560	
34215195	
34377857	
33707177	
34060492	
33464186	2
34206848	
34032887	
34343869	
33641274	
34331683	
33181115	
34783010	
33756227	
34223649	
34590873	1
34840804	
33862148	1
33960700	
33355508	2
34867701	1
33736529	
34284316	
33990055	
33990054	2
33554666	
33839046	
34345436	
34345437	
33324003	
33801063	
33502661	
34413685	
34219037	
34945821	
34695387	
34439806	
33513737	
34654355	
33485603	
34545326	
34769328	4
34556911	
34245684	3
34349634	
34515334	
34026332	
34278056	3
33671675	
33921878	3
34153667	
34964690	
33972268	
33660820	
34087999	
34847871	
34484924	
34047232	
34047231	2
33882426	
33882427	2
33882422	5
34384990	
33971906	
33971900	
34171684	
34302692	
34873174	
34666289	
34604400	
34516013	
33340208	
34292491	
34262331	
34086179	
34780613	
33821693	3
34557668	
34557666	
34557664	
33951348	
34035835	2
34035836	
34035837	
34298893	1
35035300	
34073738	1
33889940	
34073730	
33855692	
34035105	
33239364	
33941656	
33912245	
33769308	
32255388	3
33891150	
34851211	3
34456439	
34010765	
34033862	
34194898	
34111658	
32951137	
33623461	
33628666	
35010459	1
34405859	
33448234	
34218792	
33993919	
33570678	
34707482	
34187865	
33645839	
34030079	
33334856	
31190568	
34403862	
34787005	
33934300	
31197511	1
34925719	
34364148	
34925716	
34222810	
34876925	
33493985	
33719839	
34646227	
34646229	
34363728	
35046956	
33347604	
33765163	
33843718	
34088579	
33540247	
33935948	
33347892	
33393801	
33705470	
34089205	
34025661	
34025663	
33210212	
34119746	
34119745	
34179733	
34603329	
33656569	
34347280	
34236497	
32504502	
33277427	
34653376	
34662494	
33688164	
34297265	2
32804246	
32996165	
33309471	
33783140	
34566620	3
33683158	
34775953	
34906131	
33090600	
34267654	
34495537	
34495535	1
33506628	
33422763	
32988845	4
34425501	
33296279	
34418590	
34253796	
33815615	
34176514	
33390832	
33603656	
34716313	4
34642824	
34720894	
34252701	
33420718	
34307372	1
34064381	
34588716	
33432161	
33450316	
33948692	
35281989	
33480077	2
34017815	
34386002	
32009271	
34130249	
33994951	
33692164	
33082558	
33835665	1
33227266	
34202863	
34840381	
33657656	
34858320	
34338931	
33914286	1
34510276	
33914285	1
33829410	
34572585	
34564057	
32406797	
33636614	3
34792863	
34246256	
33836645	
35069428	
32991933	
32991935	
33550262	
33753296	
33870840	
34684842	1
34325022	
34000471	
34000472	
34004501	2
34670844	
34451927	
34416238	
33932699	
34217213	
33945946	
34345005	
34475249	
33328415	
34547375	
33085811	
34941096	
34270934	
33669304	3
34437716	
34713104	
33460576	
33596719	
34932297	
34653949	
34280479	
34765756	
33517174	
33091854	
34552387	
33581665	
33886104	
33217696	
33723709	
34486829	
34361850	1
33352356	
33352357	
33352358	
33534273	
33534272	
34518414	
34856949	
34643718	
33845350	
34006678	
34006672	
34006674	
34006675	
34006676	
33911340	
32976908	
34595138	
34418385	
33588315	
33588316	
33802029	1
33435197	
33728163	
33180313	
34137074	
34566997	
33891644	
33361206	
34273791	
34058936	
34181235	3
34093579	
34987513	
34276541	
34526385	
34280679	
34280674	
34022955	
35178527	
34526962	
34041374	
32419624	
33754679	
33654401	
33737954	
32916031	
34408904	
34446997	
33750973	
33482864	2
34445717	
34899003	
34531195	3
33930716	
34161898	
34161899	
34229205	
34274854	
34397407	
34286476	
34197631	
33889124	
33927255	
34748682	
34268287	
33852086	2
34940752	1
34940751	2
34940754	
34619487	
34619486	
34619488	
33932253	
34492630	
34310708	
34063553	
33939924	
33927630	
32463336	
34561143	
33416436	
34594184	
34195586	
32876877	
34354656	
34360978	
33812676	
34012257	
33186670	
32008439	2
34515173	
34363407	2
33785592	
32235227	1
34483021	
33932559	
34573208	
34181099	
34624638	
34090477	
34603180	
34884445	
34923790	
33791388	
34858736	
33565359	
33271374	
34273610	
34273611	
34240685	
34240684	
34398221	
34577437	
34851712	
33918215	
34712637	
32440886	
34873037	
34909657	
34742035	
33931142	
34153307	
34600677	
34930184	
33976934	1
33360733	
34600839	
34506699	
34971521	
34139157	4
33845351	
33629615	
34081567	
35223417	
34781860	
32772949	
34335619	
34229204	
33341737	
33968036	
33806248	2
34880392	
33490671	
33302231	
35115904	
34207559	1
34008919	
34390919	3
33757581	
33433258	3
33302230	
34298997	
32584194	
34075630	
34567412	
33589543	
33589541	
33034916	
33647591	
33687973	
33687975	
33687974	
34966255	
34253619	
34394076	
35126277	
33589840	
34358994	
33723325	
34456686	
34706019	
33564176	
35348092	
34408499	
33533931	
34215683	
33735479	
33360973	4
34322636	
33631509	
33477003	
33596793	
33462634	
34880402	
33838256	
34744958	
34744956	
32543727	
34096024	
34122052	
33906683	
34038379	
33801441	
33809698	3
34344670	
35114781	
34841955	
34909647	
34658859	
33484118	
33135386	
32654064	
34536489	
34593703	
33270229	
33245604	
33635154	
33635151	
33761887	
34174117	
35366266	
33568039	
34255211	
32672401	
34006391	
31363847	
33238163	
34956035	2
33724614	
34723288	
33763241	
34393649	
33767951	
34389118	1
34057409	
34715481	
33756440	
33313660	
33787530	
34572970	
34666241	
33859547	
34483883	
33661357	
34706227	
34635393	
33734296	
33992069	
34960216	
34000734	4
34587403	
34739914	
33452402	
34218696	
34469400	
33844056	4
34608814	
33919910	
33360830	
33637789	
33411934	
33983893	
34439729	
34049994	
34049995	
34049996	
32964347	
34977256	
34624660	
34374178	
34374174	1
34374173	
34070622	
33601107	3
32355992	2
33633866	
34795632	
34507015	2
34624805	
34657733	
33814375	
34691084	
34497486	
33176518	
33350472	
33986412	
33350470	
34539559	
34234787	
33744916	2
34149350	
34048612	
33480485	
33539683	
33219338	
34264124	
34341706	
34341708	
34540963	
33323727	
32631677	
33249870	
34697224	
34495999	
34326775	
33764111	
34877533	
33953937	
34251209	
35155173	
33949123	
33480814	
34359956	
34262389	
34064728	
33189793	
34392498	
34107229	
33850053	
33709169	
33109920	
34349838	
34349839	
34396578	
34099564	2
34069830	
34161229	
34390652	
34075251	
33289881	
33070123	
33903905	
33737853	
33827959	
34408824	
34129702	
34719198	
33833274	
34534018	
34025119	
32810347	
33800163	2
34702133	
34091177	
34212816	
34837699	
33383365	
34591795	
32857919	
34198030	
34008957	
34043389	
34472985	
33565654	
34535655	
33450200	
34233379	
34328682	
34171091	
34979638	
34225924	
34899715	
33560970	
33589593	3
33897605	
33897606	
33880086	
32750915	
33848817	
34607527	
33545109	
33865016	
34747827	
34539414	
33296528	
35049167	
33647778	
34588953	
33682833	1
33720378	3
34758765	
33796113	
34373345	1
33507382	
34488019	
33796378	
35004802	
35011777	
34777337	
33196577	
34418815	
34401123	
32744186	
34925346	3
33477004	
33278790	1
34310789	
34391040	
34391041	
33762792	
33712907	
33867942	
33708157	1
34754655	
34140684	
33959016	
33510784	
31707002	
34683173	
32798013	
33785790	
33351069	
33802786	
34960174	2
33846959	
34845454	
33461365	
34858398	
33879167	
34659340	
34194442	
34624384	
33461946	2
33460011	
33901380	
32780828	
33006051	
34710843	
34004008	
33812221	
33812222	2
32949467	
32949466	2
34177727	1
33827005	
34493165	
34337030	
34590504	3
34899697	
34148671	
34602975	
33427502	
34571362	
34605190	
33771609	
34879272	2
34555759	
33797705	
33535846	
33766068	
33832689	
33622131	
34498450	1
29526318	
33523007	
34310737	
32995987	
34138444	
34433359	
34449717	1
34635585	
33563348	
34441277	
33786942	3
33703936	
34127244	
34309408	
34271980	
33521339	
34207197	
33880269	
34088990	
34561843	
33919858	
34426103	
34253634	1
33914688	
34575975	
34156688	
33723837	
34374656	
33423336	
33508571	
34832977	
33624535	
32920091	
34348201	
34693048	
34847844	
33091427	1
33068674	
33958982	
33078309	
34607928	1
34607921	
34607920	
33910137	
34799401	
34185577	
30884965	
34907173	
33382472	
34100189	
35006460	1
34943789	
34072259	
33184094	1
34521689	
34521688	
34698468	
34198702	
34509464	
34552086	
35053810	
34646278	2
34918628	
34776840	
33411192	1
33411191	
34196508	
34179759	
33571999	
34394100	
34158970	
34564299	1
33400858	
34012440	
33661162	
34483618	
34077830	
34880557	
34489947	
34477508	
33650828	
33444780	
34785540	
34166966	
34437865	
33933106	
33565962	
34483290	
34857024	
34043301	
33454601	
34073506	
35020857	
34320384	
34320388	3
34431013	
33566723	2
34361107	
34427893	
33627323	
33486703	2
34070705	
34367777	
33929488	
33997466	
34439577	
32169013	
34370275	3
33157255	
33514021	
33404072	
33594840	
34485270	
33970243	
34676349	
34676348	
34464209	
34679370	
34305779	
34000628	
33747564	
34262521	2
33404350	
33404355	
34590030	
33099007	
34456842	
33313801	
33693626	2
33486513	
34350027	
34036640	
33818136	1
34206429	
33645493	
33685464	
31971066	
33728853	
34152000	
33757559	2
33487548	
34298940	
34827697	
34057391	
33571819	
33784444	
33919664	
31820170	
34327021	
34327022	
34274720	
34236010	2
33709977	
35002857	
33419918	
33189927	
33922780	1
33135781	
34189368	
34634288	
33161812	
33979773	
33979771	
33979770	
33876772	
32944919	
34679570	
33495636	
34499080	
34630091	
34128576	
33792825	5
34445668	
33714799	
34446310	1
34662846	
34563483	1
34097529	
34494923	
34494922	
34265224	
34745143	
34355002	
33888148	
34240579	2
33091175	5
33775074	
34497577	
34720084	
34084605	
34947912	
33724342	
33776815	
31282207	
31752604	
33602716	
32459610	
34481481	
33911391	
33587955	1
33524273	
33152395	
33397500	
34170637	
33722167	
34554102	
34528307	
34078440	
34340305	
33494708	
34912290	
34321333	
34573193	
33975618	
33653904	
33653903	
33522362	
33361251	
34021191	
34852680	
34011531	
33618121	
33964569	
32418777	
33472451	
33781276	
33870445	
34119011	
34496020	
33981197	
34956769	
34165694	6
33984651	
33984652	
34070030	2
33879066	
34238921	
34553320	2
33422460	
34090130	
34348534	
33603005	
34229045	
32091300	2
33618840	
34570348	
34166643	
34053238	
34170432	1
34948360	3
34744669	
33626316	
34901853	
33819622	
34294105	
33479240	
34967751	
34691035	1
34688996	
33421706	
33645046	
34087277	
33051344	
33579723	
34558256	
34520000	
33390790	
33959194	
34045951	
32975008	
34090522	
33895606	
31961242	2
34688601	
32249509	
34455137	
34455136	
33572978	
33349711	
33622766	
33128428	
34360924	
34469640	
33407930	
34404022	
33127747	
34440173	
34854320	
33761953	
34638664	
34224526	
33826429	
34859982	
33242724	
34573254	
34573257	
33868630	
34547609	
33844155	3
33618123	
33618120	
33314801	
34059832	
32985460	
34439640	
34803658	
34803653	
34804388	
33468560	
34437558	
34160330	
34366796	
34247339	
34458723	
35002702	
34161529	
34379394	
34884611	
34959735	
33836162	
33970338	4
33804386	
33753006	
34835410	
34742744	
34650191	4
33962135	
33157518	
34294805	
34203507	2
34238522	
33957715	1
34839564	
34498025	
34472930	
33404937	
33880663	
33536341	
34445189	
34830684	2
33140532	
34588298	1
34729691	
33678141	
34492105	
34886779	
33797063	
34130726	
34262061	
33951214	
34453219	
33433260	
33589535	
33658088	
33271118	
34634968	
33796947	
33825605	
34399014	
34158836	
34158837	
33591218	
33767202	
33815037	
33665745	
33763430	
34737384	
33540133	
34979692	
33523319	
35014289	
34572087	
34785750	
34672089	
33300690	
34975426	
33324995	
35286370	
34570656	
34392854	
33737372	
34788241	
33975330	
33848319	
34616564	
34387456	
34387454	
34387455	
34387452	
34387453	
34387450	
34387451	
33739199	
34322852	
31130021	
34563927	
35002132	
35002133	
34374648	
33513456	
34232041	
34429366	
34224314	
33395314	
32378022	3
33773240	
33531638	
33806646	
34262447	
33780635	
34328179	
34554185	
34006621	
33606904	
34748015	2
34082328	
34593869	
34733640	
32790935	3
34101741	
34822047	
32989588	1
34198920	
33646409	
33144402	
33238133	
34188626	
33051856	
33757762	
35472230	
33765502	
34390015	
34310308	
33658322	
34115560	
33838072	
33273695	
33756414	
33995240	2
34285094	
33708863	
33106389	
34093398	
33496861	3
34034599	
33785581	3
32077356	
34180869	
34049139	
33709256	
33703886	
34445295	
34094729	
33795012	
33436475	
34768760	
34676774	
34325399	
34655957	
33789493	2
33577891	1
33708081	
34892767	
33928518	
34831143	
34595696	
34165377	
33624893	
34917914	
34941491	
34870901	
33872737	
33759038	
33951061	
33706515	
33847609	
33314460	
33870646	
33682189	
33675110	1
34710779	1
34667100	
33462810	
34145975	
34690707	1
34690700	
34690702	2
33921670	
34009357	
31872372	2
34429445	
34932643	
34257109	
33783551	
33877518	
34952873	
34009478	
35111162	2
35111166	
34253346	
34818879	
33593589	
32776288	2
34402546	
33103820	
33775476	
34251185	
35173808	
33620251	
33810574	
34305808	
34305803	
33432223	
33945870	
33522134	
34509134	
34385001	
33850086	
34240631	
34343868	
34343867	
34343866	
33990101	2
33763021	
33510058	
33318418	
34525524	1
31971071	
34205169	
33374005	
34607924	
33996185	
33627491	
33620118	
33671492	
33791945	
33512025	
34090763	
34746708	
33561280	
34348361	
33928493	
34366510	
34744700	
34027024	
34690911	
34690914	
34089426	
34308352	
34193885	
34590699	
34374317	
33430058	
34644550	
33804840	
34333668	
33882847	
33675527	
32853526	
33542740	
33411219	
33916605	
33584195	
33948576	
34514988	
34067536	
32424774	
32552535	
33385109	
33796329	
34706759	
33248250	
34392849	
33274566	
34058603	
33569506	
33407874	
34721257	
33051914	2
33954959	
33963307	
34301821	
34482269	
34253552	
34447020	
34950154	
32977196	
33901969	
33901968	
32484381	
31976807	3
34446066	
34831400	
33025174	
33813839	2
33522744	
33511932	
34181581	1
34183988	
34376167	
34803461	
33047783	
34051443	
34341030	
33901187	
35132603	
33880085	
33796102	
33245472	
34463932	
32562059	
33833678	
32376209	
33670394	
33905981	
33758401	
34050331	
34349716	
34442434	
33386460	
31131646	
33165747	
34536787	2
34169768	
34955876	
34085296	
34479997	
34479995	
32175830	1
34400521	
33896086	
33936066	
34033187	
33609926	
33704933	
34734323	
34684661	
32696341	3
33749422	
34205965	
33644224	
34558326	
33108502	
33751857	
33926692	
33926693	
33992290	
34399110	
33484866	
33829319	
34680143	
33751149	
32567468	
34276310	3
33625302	
33933292	
34435775	
34054413	3
34054415	
34377529	
34377528	
34377527	
34377526	
34441245	3
33466726	
33794147	
33608303	
33918133	3
34457189	
33753954	
33032798	
34012450	
32862241	
34381956	
34691780	
34278928	1
34943831	2
33292151	
33547656	
33926326	
33539364	
34842062	
32875976	
33667787	
34768726	
34430087	
33489124	
34942872	
33440071	
32880720	
33539586	
34449691	
34354358	1
34429342	
33536582	
33951589	
34887828	
33242237	
34391933	1
34596729	
33417763	
35008726	
33518672	
34740969	
32901254	
34017934	
33581232	
34023772	
34023774	
33220123	
33246262	
33246261	
33948118	
33948117	
34313513	
32311159	
35058870	
33403447	
33404498	
34772371	
33974250	
33508570	
33508573	
33508572	2
33508574	
33991750	3
34088878	
34926318	
34440933	
32951264	
34012419	
34717909	
34017167	
32347051	
34303279	
33450350	
34625058	
34984158	
34181076	
34834570	
33565913	2
33738329	
35069562	
33648591	
35003854	
34081373	
33708413	
33626237	
34547109	3
33461727	
33637293	
33597189	
33504634	
33704925	
34308371	
33468266	
35003062	
34376508	
34373754	
34650663	
33974046	
34860120	2
33739284	
32931376	
32931379	
34556562	
33439393	2
33220325	
33559729	
33603529	
34695139	
34679349	
33390184	
33539138	
33614414	
33378076	
34261000	
34237417	
33652706	
34569347	
34385365	
33472182	
33398403	
33587820	
32804349	2
34755108	
34028615	
34454306	
33856826	
34917987	
34263335	
34252606	
34261784	1
33854469	
34054860	
34634461	
33387864	
34332459	
34603011	
33994932	
32028836	
33679593	
33773273	2
33860957	
33403633	
34800695	
34959343	2
32114647	
35011118	
34193589	3
32919759	
34925056	
34624688	
34624687	
34924905	
33986036	1
33541344	
33883236	
32946272	
34322853	
34375988	
32385488	
34535701	
34948217	
33262229	
34156901	
33853811	
34157058	
33858799	
32878588	
34720763	
34720762	
34720761	
34720760	
34720765	
34720764	
34620246	
33634751	7
34070298	3
33953734	
34022165	
33540280	
33619215	
33767657	
34707603	
33642388	
33584093	
35003566	1
34690670	2
33820460	
34876936	
34253764	
34234647	
34311682	
34345139	
34939452	
33157113	
33047894	
33399966	
34494237	3
34354042	
34783826	
33569629	
34353894	
34531642	
33227630	
33227631	
33129171	
33451775	
34253769	
33861414	
34433328	
33464166	
34951365	
33495152	
34258310	
34879470	
33039620	
34243216	
33779365	
34959661	
34245328	
33168355	
33762460	
34711906	
33904006	2
34794406	
33080590	
33744503	
32333554	
34569094	
34740381	
33763732	
33094429	1
33470393	
34421520	2
33940233	
33279637	2
34270517	
34049217	
34049216	
34234409	
34151667	
33977144	1
34049218	
34343141	
33830412	
33926896	
34751579	
33342311	
34260042	
33650980	
33063184	
33976628	
33590972	
34404710	
33879182	
33431483	
34987545	
33923449	
34149349	
33852752	2
33397124	
33965951	4
34293702	
33847902	
34262359	
33646562	
33977807	
34627166	
32589554	
34067409	
33609155	3
33181336	
34602139	
33992645	
34878985	
34028810	
33506194	
33472143	2
35126353	
33517888	
33968796	
34465349	
34874539	
33044013	
33782421	
33253696	
34220504	
34031902	2
34121613	
34681001	4
34440146	
33930317	
34451808	
34893353	
34326420	
33893167	
33481783	
33532787	
34567945	
34643008	
34573267	
32699895	
33769452	
34079453	
33780807	
33780806	
33780808	
33483887	2
34323680	
34439639	
33873097	
34373202	
34867152	
34299101	2
33846617	
34280843	
34413902	1
33979622	
34080892	
34312706	
33172960	
35178046	4
34074861	
33882264	
34232358	
34232359	
33513520	
33967071	
33051600	
34169443	
34298478	
34426831	
32970313	
34839814	1
33386595	
33669799	
33476254	
33744061	
34171703	
34065720	2
34696248	
32700011	
34252689	
33631765	
34484953	
34083294	
32807643	
34900327	2
34900328	
33891277	
34120138	
33616605	
33549545	
33483502	
33441385	
34563964	
34290832	
33338965	
34958618	
33508430	
33446710	
32738450	
34624607	
33661072	
33686787	
33874815	
33979709	
33874813	
33446443	
35069404	
33444968	
34239182	
33692806	1
35047909	
34004524	
33557738	
34992486	
33360914	
34745114	
33691803	
34831309	
34433741	
32727332	
33998034	
31977664	
34804701	
33046261	
32914259	
34748549	
34157630	
33555604	
34430100	
34889744	
33438768	
34542644	
34221831	
34233726	
34496278	
32918767	
33401503	1
34427197	
29573900	
33602747	
32607691	
33601213	4
34419015	
32736812	
33545662	
33658899	
33545666	
33545667	
32507076	
34255918	2
33386947	
33573608	
33361514	
34393986	
33777941	
32949483	
34342813	
34820338	
34456913	
33305459	4
33891770	
34220827	
34220821	
33760994	
35173979	
32427524	
33958564	
34452924	
33403844	
33770708	3
34487465	
33955139	
34421797	3
33959727	
34943042	1
34892053	
33618890	
34997732	
34386234	
34595965	
34595968	
34167805	
34830746	
33632058	
33892220	
34738486	
34603807	
34367252	
34203368	
33716945	
33432877	
34461572	
34155473	
33656111	
33656113	
33176231	
32986610	2
33746876	
33170994	
34122013	
33807720	
33040711	
34655992	
34975412	
34737756	
33906937	
34376242	3
34743790	
33708074	
33708075	
33838140	
34053435	
31725033	
33744180	
34796675	
34498997	
34462762	
34899566	
33377170	
34693511	
34666261	1
34267882	
34447349	2
33310432	
33692739	
33462829	
34813035	
34421801	1
34421807	
34763482	
34698256	
33246058	
33509615	
34992573	
34426420	
34484107	2
33728474	
34948876	
33432975	
34237560	1
34237561	
34465616	
34388533	2
34388534	
33610187	
33733922	
34304016	
34419206	
34421813	
34855666	
33348212	
33348211	
34253640	
34078122	
33488977	
33105155	
33525459	
35027891	
34449289	1
32902734	
33653899	
34731865	3
33358978	
33847901	
34141433	
34435310	
34475567	
34025399	
34107574	
33514598	
33656484	
31208881	
33809082	2
34079936	
34188950	
34188951	
33970361	
33567293	
34333378	
33623706	
34490414	
34993505	
33762006	
34612826	4
34210800	
34820734	
34135843	
34135848	
35008899	
34328599	
33889069	3
33889068	
34132109	
34328627	
34611705	
33039617	3
33095854	
34168658	
34799286	
34972903	
33556248	2
33632695	
33307327	
33691323	3
33650811	
33598931	3
34866134	
34293193	
34488316	
33921278	1
33961295	
34566879	
34514402	
34130197	
33406479	
34071875	
34107918	
34592097	
34956196	
33886098	2
34773893	
33429304	
33429305	1
33472023	
33429303	
33146570	
33128351	
33363597	
33145792	
34301819	
34640963	
34457267	
34352676	
34761221	
34111252	
34831386	
35173664	
35173669	3
34020388	
34020389	
32900525	
34678893	
34106998	
34827506	
33323466	
33258120	3
34092923	
34494919	
33655733	
32075477	
34308635	
34226958	
33868265	
34790199	
33253822	
34583254	
33556656	
33556652	1
33974700	
34676030	
34344650	
34508965	
33418173	
34657533	
33567116	
34445060	
34769017	
32771538	
34909662	
33416998	
34170374	
35002987	
34821118	
34493104	
31348680	
35444707	1
34751196	
33368699	
33802599	
33582855	
33183778	
34303117	
33333418	2
33685399	
31190170	
34391881	
34294870	
34297660	
33726702	
33752076	
34795677	1
34657272	
34116481	
34116480	5
34248976	
33714125	
33321356	
33321357	
33578205	
33578206	
33521151	
34522188	
33656622	3
34170814	
33496891	
34603883	
33551096	
33773884	4
34163475	
33130429	
34975495	
34432258	
33058344	
34042413	4
34409652	
34788141	
34486787	
35224553	
33766824	4
33829974	
33845074	
34053191	
34712668	
32348222	
33790962	
34025587	
34417807	
34835476	
34103341	
34439706	
34744056	
34003997	
34838105	
34877984	
34207923	2
34898656	
33969676	
34917290	
34975865	
32055874	
34003370	
34575917	1
33683375	
34879720	
34515964	
34399318	
33649164	
34483848	
33724354	
33400181	
34419754	
33530366	3
34418487	
33881612	4
33443060	
31933419	
34137113	
34653837	
33524927	2
33524928	
32538681	
34352184	
33488773	
33873026	
34909803	2
33831865	
34332460	
34069857	
34310251	1
34851401	
34324309	
32166733	
34291447	
33146049	2
34069276	1
32788445	1
34579104	
34654708	
33257292	
34022832	
34502405	
32940128	3
33107126	
33269758	3
34198750	
33833257	
34639597	
33391501	
33774380	2
33450320	
33172304	
34080180	
34676992	
35173707	
33351983	
34156169	
33676197	
32307152	
33872085	2
33743785	
34079229	
33668847	
34244234	
33200854	
34503413	
34139459	
33592384	
33592381	
33592383	
33592382	
33493504	
33971269	
34971346	
33291996	
33983943	
34156493	
33445953	
33670164	1
33964198	
34421925	
34512500	
34512507	3
33316225	
33025380	
34527421	
34374865	
33325822	
34093002	
34919648	2
33783260	
34188236	
34293378	
34253298	
34706707	
34948065	
35053784	
34435971	
33806595	
34568641	
33242419	
33370672	
34104473	3
34104472	
34104471	
34450507	
34959337	
33582965	
33708131	
32589486	2
34103173	
32077365	
33787958	
34352391	
32975459	
33617919	
33918331	
34664863	
34068315	
33359391	
34110492	
33416892	2
35126132	
34800398	
33865234	
33811384	
31768521	
33839482	
33839481	
34526838	
33453737	
33567197	
34224050	
34924934	
34601310	
33867095	
34675568	
34686477	
33987049	
33830650	
31914861	
34675389	
34889895	2
34328706	
34354735	3
33999356	
34166982	
34166981	2
33927692	
34564794	
33591593	
34003862	
33837496	
33155152	
33924346	3
33422038	
33609796	
33609790	
33370478	
32968870	
34130094	
33774059	
34392502	
33960956	
34950873	
33387863	1
33769574	
32980182	
33331183	
34562766	
33582566	
31780252	
34483823	
33918861	1
34188589	
34188587	
33753134	
33514916	
34816987	
33415972	
34310458	
33278142	
33234006	
34579664	
34206853	3
34573172	
33653963	
33806241	
34675812	
34360736	
34484934	
34484933	
33521681	
33565605	
34296070	
33547839	
34113337	
34867717	
34044261	
34333380	
34684720	
34880703	
34383536	
34084311	
33502678	3
34128150	1
33804243	
34445109	
33776998	
33800033	
34752360	
34675730	
31897504	
33743679	
33669402	
34233064	
33717819	
32368988	
34418400	
34355458	
34418402	5
35137370	1
34764926	
34174079	
34104220	
34104221	
33827656	
33794337	
33534700	
34297726	
33094664	
34786625	
34816701	
34707149	
34057708	
34111646	
32844186	
34048792	
33819278	
34597917	
35095742	
34129418	
33596949	4
34766153	
34571415	
33655876	
34749784	
32816507	
34409759	
33360174	
33826607	3
33620411	
33532772	
34222866	
33821877	
34480516	
33528170	
34166868	
34282361	
33470940	
34531046	
33422764	2
31845614	3
34840606	
33992861	
33938921	2
33737090	
34581075	
34336283	
32914363	
34376551	
34376559	
34580672	
34328821	
34328824	1
34616468	
33730609	
33879033	
33121296	
33967938	2
32997296	
33841397	
34348969	
33528815	3
34539815	
34808619	
34848414	
34371346	
33340473	
34767775	
34829877	1
34306974	
34294867	
33793037	2
33977307	2
33975555	
33485845	
33968085	
33937418	
33425561	
34720882	2
33279462	
34760100	
34034213	
34831439	
34256649	
34107122	
34333271	
33283582	
33384291	
33146941	
34803929	1
33945033	
34023113	
34607646	
34288285	
33983475	
33769117	
33614166	
33824310	
33659736	
34208513	
34052741	
34052742	
34119672	
34659455	1
33609925	
33949620	
32406786	3
32691890	
34681773	1
34601390	
34293826	
33609923	
33671012	
33516936	3
33820855	
33412489	
34188438	
34585470	
33444958	
33444957	
34579974	
34711264	
34087949	
34831161	
33033898	3
33454584	5
33907979	
34450211	
33871814	
33124100	
33681807	
34243604	
34478561	
34139660	
34555758	
34356087	
33540278	
33540279	2
34084626	
33925075	
34220419	
34000685	
34411984	
33839367	
33608441	
34421790	
34244929	
34434971	
33153775	
33876477	
33751260	2
33807572	1
34424567	
34766326	
32877343	
33962678	
34054852	
31571134	1
34416643	
34416644	
35127575	
33711559	
34418398	5
34645108	
34148006	
33947942	
34628265	
34639129	
33912591	
34292643	4
33691097	
34682120	1
34068922	
34297967	
34256624	
34216814	
33737443	
33901504	
33709035	1
33553777	
34057235	
31961243	
33087669	
34733052	
33763767	
34052467	
33984650	
34061003	
34769461	
34126453	
33836594	
33839089	
34572477	
34219954	
34534101	
34016734	
34731365	
33676976	
33327039	
34243104	
34243103	2
34243102	
34243101	
30895836	
34759712	
33677753	1
33922540	
33652029	
33965904	
33965907	
34086698	
33704824	
34150349	
32811395	
33332007	1
33433730	
34006899	
33547417	
32907830	
